doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7586.txt	7586
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5655.txt	5655
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8496.txt	8496
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2319.txt	2319
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1580.txt	1580
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4733.txt	4733
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7457.txt	7457
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3497.txt	3497
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1762.txt	1762
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4186.txt	4186
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7131.txt	7131
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5541.txt	5541
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7872.txt	7872
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6151.txt	6151
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3025.txt	3025
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6662.txt	6662
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1259.txt	1259
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4432.txt	4432
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1353.txt	1353
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3821.txt	3821
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8671.txt	8671
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2864.txt	2864
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4941.txt	4941
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4058.txt	4058
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2067.txt	2067
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5024.txt	5024
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4566.txt	4566
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9800.txt	9800
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6987.txt	6987
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7996.txt	7996
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1427.txt	1427
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5954.txt	5954
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2796.txt	2796
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7985.txt	7985
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5300.txt	5300
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5116.txt	5116
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6382.txt	6382
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9985.txt	9985
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9086.txt	9086
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc719.txt	719
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1154.txt	1154
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5612.txt	5612
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1704.txt	1704
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc582.txt	582
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8955.txt	8955
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6208.txt	6208
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8898.txt	8898
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8458.txt	8458
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc56.txt	56
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6841.txt	6841
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6620.txt	6620
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4486.txt	4486
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc177.txt	177
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8798.txt	8798
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc983.txt	983
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5043.txt	5043
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3762.txt	3762
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7247.txt	7247
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc347.txt	347
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc256.txt	256
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5912.txt	5912
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4962.txt	4962
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6701.txt	6701
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6755.txt	6755
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2134.txt	2134
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8605.txt	8605
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8567.txt	8567
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1024.txt	1024
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc426.txt	426
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4060.txt	4060
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6319.txt	6319
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6967.txt	6967
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3265.txt	3265
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6808.txt	6808
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8734.txt	8734
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2074.txt	2074
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5863.txt	5863
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8998.txt	8998
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7500.txt	7500
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6567.txt	6567
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5602.txt	5602
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6951.txt	6951
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc470.txt	470
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9813.txt	9813
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9424.txt	9424
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1869.txt	1869
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3423.txt	3423
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8425.txt	8425
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2672.txt	2672
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8322.txt	8322
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1908.txt	1908
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5853.txt	5853
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3635.txt	3635
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5038.txt	5038
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc686.txt	686
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5676.txt	5676
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7592.txt	7592
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1977.txt	1977
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5054.txt	5054
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9040.txt	9040
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6856.txt	6856
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3690.txt	3690
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1260.txt	1260
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1894.txt	1894
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7383.txt	7383
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6659.txt	6659
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3275.txt	3275
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc115.txt	115
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4626.txt	4626
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc555.txt	555
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4851.txt	4851
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1174.txt	1174
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9821.txt	9821
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8036.txt	8036
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4247.txt	4247
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4642.txt	4642
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5058.txt	5058
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8499.txt	8499
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1034.txt	1034
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6799.txt	6799
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5905.txt	5905
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3306.txt	3306
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2151.txt	2151
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc379.txt	379
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1147.txt	1147
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5840.txt	5840
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9866.txt	9866
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9419.txt	9419
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1662.txt	1662
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1.txt	1
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2063.txt	2063
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5325.txt	5325
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6700.txt	6700
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc856.txt	856
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2907.txt	2907
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6699.txt	6699
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3427.txt	3427
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc270.txt	270
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6846.txt	6846
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4897.txt	4897
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3415.txt	3415
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4314.txt	4314
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1101.txt	1101
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc625.txt	625
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1850.txt	1850
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5067.txt	5067
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7218.txt	7218
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8422.txt	8422
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4339.txt	4339
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7891.txt	7891
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2089.txt	2089
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5278.txt	5278
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9905.txt	9905
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4475.txt	4475
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1068.txt	1068
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8572.txt	8572
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5120.txt	5120
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3076.txt	3076
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc760.txt	760
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc137.txt	137
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5687.txt	5687
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6246.txt	6246
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4985.txt	4985
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9164.txt	9164
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6883.txt	6883
