doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/KZMP-FM_83ed.html.txt	4627
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Békásmegyer.html.txt	4628
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Eloy_Fariña_Núñez_c497.html.txt	4629
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Moment_(Kenny_G_album)_3d44.html.txt	4630
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Balkan_Snow_Vole_c27d.html.txt	4631
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mary_Wooldridge_ab5c.html.txt	4632
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Codex_Vaticanus_f31d.html.txt	4633
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Oodinium.html.txt	4634
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Marouf_al-Bakhit_8d45.html.txt	4635
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Atomic_Playboys_505b.html.txt	4636
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Doug_Halward_d4bb.html.txt	4637
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/WYFA_6121.html.txt	4638
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jason_Cruz_ab8b.html.txt	4639
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fireside_(band).html.txt	4640
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Truncated_icosahedron.html.txt	4641
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sinadoxa.html.txt	4642
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rob_van_Kreeveld_fedc.html.txt	4643
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Obe_District_4544.html.txt	4644
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Affirmation_in_law.html.txt	4645
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Princess_Bride_1c49.html.txt	4646
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gelug.html.txt	4647
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_attractions_in_Quincy,_Illinois_cfd8.html.txt	4648
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Odle_Middle_School_bcc5.html.txt	4649
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/All_Hallows_Staining_16c2.html.txt	4650
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sumitomo_Rubber_Industries_6190.html.txt	4651
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Host_controller_interface.html.txt	4652
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Japanese_destroyer_Asagiri_30bf.html.txt	4653
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lebanese_Political_Journal_43f1.html.txt	4654
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_UFO_sightings_a967.html.txt	4655
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Alojzij_Uran_b0da.html.txt	4656
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gonzaga_Preparatory_School_5c12.html.txt	4657
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bill_C-250_(37th_Canadian_Parliament,_2nd_Session)_6312.html.txt	4658
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Richard_Mayes_8013.html.txt	4659
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Julio_Chávez_ac6e.html.txt	4660
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/National_Association_of_Russian_Explorers_b145.html.txt	4661
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ogmore_by-election,_2002.html.txt	4662
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Natural_transfer_hypothesis.html.txt	4663
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/HMS_Worcester_(1769)_30b6.html.txt	4664
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Alberuela_de_Tubo_bd6e.html.txt	4665
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/William_Mackey_(priest)_7ce2.html.txt	4666
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jeff_Taylor_(basketball)_80b2.html.txt	4667
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Patrick_N._L._Bellinger_0dce.html.txt	4668
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Resident_module.html.txt	4669
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ali_Sadreddine_Bayanouni_551c.html.txt	4670
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kathy_Sierra_ebaf.html.txt	4671
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Konix_Multisystem_42a6.html.txt	4672
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rahmi_M._Koç_Museum_5faa.html.txt	4673
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Grave_Danger_9ee5.html.txt	4674
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Aldon.html.txt	4675
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Villiers-Saint-Orien_936d.html.txt	4676
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/PNM_Resources_9720.html.txt	4677
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/CT_Plus_156a.html.txt	4678
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hull_and_East_Yorkshire_Hospitals_NHS_Trust_c47e.html.txt	4679
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Reidun_Brusletten_d362.html.txt	4680
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Queen_of_the_New_Year_ba96.html.txt	4681
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gamma_Theta_Upsilon_6869.html.txt	4682
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Frank_Mason_Robertson_3b65.html.txt	4683
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Floarea_River_9810.html.txt	4684
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Flip_(algebraic_geometry).html.txt	4685
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jaskaur_Meena_bd05.html.txt	4686
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Carrera_43_(TransMilenio)_1303.html.txt	4687
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Do_You_Feel_Loved_fdc0.html.txt	4688
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Puteri_Indonesia_c202.html.txt	4689
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mount_Epperly_35cd.html.txt	4690
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_state_visits_made_by_Queen_Elizabeth_II_9ac1.html.txt	4691
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kari_Kamiya_9055.html.txt	4692
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gebhard.html.txt	4693
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pravin_Amre_a5ba.html.txt	4694
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Elio_samaga_hukapan_kariyana_turu.html.txt	4695
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Amphorateuthis_alveatus.html.txt	4696
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Little_Ski_Hill_0a8d.html.txt	4697
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Koishite_Kimeru!_6146.html.txt	4698
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Arthur_Lewis_Building_1885.html.txt	4699
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bethlehem_Steel_119e.html.txt	4700
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/J._W._Smith_544e.html.txt	4701
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Charak_Puja_c0ae.html.txt	4702
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lorenzo_Albacete_f190.html.txt	4703
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nelson_River_Hydroelectric_Project_3017.html.txt	4704
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Leap_year_starting_on_Monday_db54.html.txt	4705
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mecodema_oconnori.html.txt	4706
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Westendorp_v._The_Queen_a1b1.html.txt	4707
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Don't_Go_Gently_a2c1.html.txt	4708
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Say_Say_Say_(Waiting_4_U)_550f.html.txt	4709
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nottingham_West_4170.html.txt	4710
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/L'Hosmes_fce8.html.txt	4711
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Colostethus_triunfo.html.txt	4712
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bill_Harris_(1950s_pitcher)_3a57.html.txt	4713
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/GTM_b5c6.html.txt	4714
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Zemianske_Podhradie_89a5.html.txt	4715
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Austin_Area_Terminal_Railroad_c62f.html.txt	4716
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Midwestern_Gas_Transmission_2676.html.txt	4717
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fair_Stood_the_Wind_for_France_962f.html.txt	4718
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1986_Washington_Redskins_season_7e7e.html.txt	4719
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_ships_of_the_Royal_New_Zealand_Navy_3d2d.html.txt	4720
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/André_Arthur_b651.html.txt	4721
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Michael_Harper_358c.html.txt	4722
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/USS_Neshaminy_(1865)_704b.html.txt	4723
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ghettotech.html.txt	4724
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/German_election,_1890.html.txt	4725
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/TWA_Flight_400_5ac2.html.txt	4726
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dharmavarapu_Subramanyam_d119.html.txt	4727
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/GWF_dc41.html.txt	4728
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Linnan_Campaign_aeed.html.txt	4729
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Eugene_Gregan_5c99.html.txt	4730
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Harry_Rosenswärd_7f51.html.txt	4731
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Plouaret.html.txt	4732
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dundee_Schools_Music_Theatre_b15d.html.txt	4733
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Charge_remote_fragmentation.html.txt	4734
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cross_Maidan_730a.html.txt	4735
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Laisenia_Qarase,_Jr._10f8.html.txt	4736
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Săcăşeni.html.txt	4737
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/RCTV_logos_0a6b.html.txt	4738
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/O_Uraguai_e5de.html.txt	4739
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Noyes_Laboratory_2ac9.html.txt	4740
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Armory_(Key_West)_f76b.html.txt	4741
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/José_Bonaparte_6e5d.html.txt	4742
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Evanston_Community_Media_Center_d148.html.txt	4743
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Radar_Festival_719e.html.txt	4744
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Belonostomus.html.txt	4745
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Changes_(album).html.txt	4746
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Axis_of_Evil_Comedy_Tour_f493.html.txt	4747
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Thomas_W._Libous_035e.html.txt	4748
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Camborne.html.txt	4749
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Master_of_Computer_Applications_a97f.html.txt	4750
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fujioka,_Tochigi_df61.html.txt	4751
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Paul_VI_Catholic_High_School_462f.html.txt	4752
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Greg_Hemphill_af3b.html.txt	4753
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rio_Rita_da6d.html.txt	4754
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Feline_infectious_peritonitis.html.txt	4755
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Chuck_Feeney_22e4.html.txt	4756
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gingee_Fort_93d3.html.txt	4757
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ian_Briggs_1988.html.txt	4758
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sagamore_Beach,_Massachusetts_0a2c.html.txt	4759
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hisatake_Chikanao_9277.html.txt	4760
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Torbjörn_Blomdahl_a467.html.txt	4761
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pârâul_Negru_(Someş)_b6a1.html.txt	4762
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sabine_Bramhoff_0f1b.html.txt	4763
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Shakir_Ali_4547.html.txt	4764
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Koshikiiwa_Shrine_528b.html.txt	4765
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1886_British_Home_Championship_8830.html.txt	4766
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hortelão_(Sal),_Cape_Verde_d9a3.html.txt	4767
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1979_U.S._Embassy_Burning_in_Libya_acea.html.txt	4768
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Baños_de_Molgas_3a12.html.txt	4769
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Joy_and_the_Boy_b2b9.html.txt	4770
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jason_Parker_08e0.html.txt	4771
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Meissner's_corpuscle.html.txt	4772
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dick_Vincent_9f18.html.txt	4773
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Alli_Mia_Fora_be8d.html.txt	4774
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Royal_Aircraft_Factory_B.E.9_8e2f.html.txt	4775
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Murexide.html.txt	4776
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Little_Bay,_New_South_Wales_a181.html.txt	4777
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Diadem_class_cruiser.html.txt	4778
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/George_Maxwell_8d58.html.txt	4779
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Raze_(house_music_group).html.txt	4780
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Harry_Roy_9358.html.txt	4781
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Holy_Family_Academy_49a9.html.txt	4782
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/2007_Anaheim_Classic_2151.html.txt	4783
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Shankumugham_Beach_d50d.html.txt	4784
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/NS_Class_400_2a88.html.txt	4785
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Alexander_Nevsky_Cathedral,_Tallinn_5557.html.txt	4786
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Eleutherodactylus_rufioculis.html.txt	4787
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Aigue_Blance_4fcc.html.txt	4788
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hokuzan.html.txt	4789
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bo_Yang_cdc6.html.txt	4790
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Julius_Fučík_3433.html.txt	4791
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Platonic_love.html.txt	4792
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Colorado_and_Wyoming_Railway_7ffd.html.txt	4793
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Droiturier.html.txt	4794
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Eutely.html.txt	4795
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Galata_(disambiguation).html.txt	4796
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Air_force_officer_ranks.html.txt	4797
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Charly_Antolini_ee2b.html.txt	4798
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Reid_Paley_6e3c.html.txt	4799
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/ALBA_Berlin_28d3.html.txt	4800
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Siege_of_La_Rochelle_(1572-1573)_67e4.html.txt	4801
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Iceland_at_the_1952_Summer_Olympics_8952.html.txt	4802
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1110s_BC_4367.html.txt	4803
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Aiguille_d'Argentière_b2ef.html.txt	4804
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cornell_University_Roller_Hockey_b08b.html.txt	4805
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Anthony_Ashley-Cooper,_1st_Earl_of_Shaftesbury_0bd3.html.txt	4806
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Audio_filter.html.txt	4807
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Soviet–United_States_relations_5247.html.txt	4808
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mop_Girl_fa41.html.txt	4809
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/2d_Space_Wing_7015.html.txt	4810
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/I_Want_You_To_Know_6045.html.txt	4811
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Spring_(Jon_Foreman_EP)_fd82.html.txt	4812
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Baggywrinkle.html.txt	4813
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lout.html.txt	4814
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Stelvio_National_Park_e05e.html.txt	4815
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/New_Era_(Namibia)_58b8.html.txt	4816
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/2000_Big_12_Baseball_Tournament_139c.html.txt	4817
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Harry_Holland_4683.html.txt	4818
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Je_lui_dirai.html.txt	4819
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Novelty_(album).html.txt	4820
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Penal_law.html.txt	4821
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Philip_(son_of_Machatas)_ba01.html.txt	4822
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Robigus.html.txt	4823
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Trapped_(novel).html.txt	4824
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Grick.html.txt	4825
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Filter_(chemistry).html.txt	4826
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Radiography.html.txt	4827
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Roman_Catholic_Diocese_of_Barahona_af56.html.txt	4828
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Talaat_Mostafa_cfc9.html.txt	4829
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Balfour,_British_Columbia_a0a7.html.txt	4830
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jean_Froissart_f1a6.html.txt	4831
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Slieverue.html.txt	4832
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Samuel_Lahm_33f5.html.txt	4833
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Avon_Products_6609.html.txt	4834
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Bluffers_2ef9.html.txt	4835
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Indrajit_Tharu_68d2.html.txt	4836
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jón_Arason_2984.html.txt	4837
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Salomé_Stévenin_83e9.html.txt	4838
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mark_D._Siljander_71b9.html.txt	4839
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Snow_Hill,_North_Carolina_479f.html.txt	4840
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Florida_Midland_and_Georgia_Railroad_7770.html.txt	4841
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Iron_Maiden_(comics)_2fbe.html.txt	4842
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/German_International_School_Boston_069c.html.txt	4843
